"0","################# piirretaan mestarit"
"0",""
"0","Eurodata_mestari <- subset(Eurodata_lkm, (Tyyppi == ""Mestari""))"
"0",""
"0","bp <- ggplot(Eurodata_mestari, aes(x=Sisalto"
"0","                              ,y=lkm"
"0","                              #,group=Tyyppi "
"0","                                    )) +"
"0","  #facet_wrap(~Tyyppi,ncol = 2)"
"0","  geom_bar(stat = ""identity"")    +"
"0","  scale_fill_gradient(low=""#33CC33"", high=""#CCFFCC"") +"
"0","  #geom_point(aes(color=Sisalto)) +"
"0","  #geom_line(aes(color=Sisalto))  +"
"0","  #geom_hline(yintercept = 0.25)   +"
"0","  scale_color_gradient(low=""#33CC33"", high=""#CCFFCC"") +"
"0","  xlab("""")"
"0","  # + theme_dark()                    +"
"0","  # geom_smooth(method = ""lm"")+"
"0","#   "
"0","  #ylab(""Otoksen poikkeama väestöstä (prosenttiyksikköä)"")+"
"0","  #scale_y_continuous() +"
"0","  #scale_y_continuous(labels=percent_format()) + "
"0","#labs(title = paste(""Jääkiekkoa harrastavien poikien syntymäajat \nneljänneksittäin kausilla 2004-2016, "",""n ="",toString(sum(jun[,6]))))"
"0",""
"0","print(bp)"
"0",""
