"0","### sisalto"
"0","for (uu in 2:length(veikkaukset)) {"
"0","  veikkaus <- data.frame(veikkaukset[uu])"
"0","  "
"0","  maalintekijat[uu-1,1] <- veikkaus[[1,5]]"
"0","  "
"0","  veikkaus <- veikkaus %>%   "
"0","  filter(!is.na(veikkaus[,10])"
"0","  )"
"0","         "
"0","  maalintekijat[uu-1,2:6] <- c(sort(veikkaus$...10[2:6]))"
"0","}"
"0",""
"0","# luodaan nolla pistettä sisältävä vector ja laitetaan se tauluun"
"0","maalintekijat$Maalit <- c(1:length(maalintekijat))*0"
"0",""
"0","######## lisataan maaleja maalit sarakkeeseen"
"0",""
"0","for (i in 1:length(maalintekijat[,1])) { # haetaan osallistujan maalintekijat"
"0","  pelaajat_maalarit <- c(maalintekijat[i,2:6])"
"0","  "
"0","  for (ii in 1:length(pelaajat_maalarit)) { # haetaan pelaaja"
"0","    maalari <-pelaajat_maalarit[ii]"
"0","    "
"0","    for (iii in 1:length(maaliporssi[,1])) { # katsotaan onko pelaaja maalipörssissa"
"0","      maalintekija <- maaliporssi[iii,1]"
"0","      if (is.na(maalintekija)) {"
"0","        ## do nothing"
"0","      } else if (maalari == maalintekija) { #jos maalari porssissa lisataan pisteita"
"0","        maalintekijat$Maalit[i] <- as.numeric(maalintekijat$Maalit[i]) + "
"0","                                      as.numeric(maaliporssi[iii,3])"
"0","      }"
"0","    }"
"0","    "
"0","  }"
"0","  "
"0","}"
"0",""
"0","###########################################################################"
