"0",""
"0",""
"0","###### Taytetaan pistetaulu eli tehdaan tarkistus ja laitetaan pisteet #########"
"0",""
"0","library(dplyr)"
"0","library(knitr)"
"0"," "
"0","####### Maalintekijat pistetauluun ####################################"
"0","pistetaulu$Maalit <- maalintekijat$Maalit"
"0",""
"0",""
"0",""
"0","############ Aseta tarkistussarjat ##################"
"0",""
"0","pelatut_pelit_lkm <- oikearivi %>%   "
"0","  filter(!is.na(oikearivi[,6])"
"0","                 )"
"0",""
"0",""
"0",""
"0","koti <- oikearivi$...6 "
"0","vieras <- oikearivi$...8"
"0","koti <- as.numeric(koti)"
"0",""
"0","merkki <- c(1:length(pelatut_pelit_lkm$...2))"
"0","merkki[1:length(koti)] <- NA"
"0",""
"0","x <- c(1:length(pelatut_pelit_lkm$...2))"
"0","for (i in x) {"
"0","  if (koti[i]>vieras[i]){"
"0","    merkki[i] <- 1"
"0","  } else if (koti[i] == vieras[i]) {"
"0","    merkki[i] <- 2"
"0","  } else if (koti[i]<vieras[i]) {"
"0","    merkki[i] <- 3"
"0","  }"
"0","}"
"0",""
"0",""
"0",""
"0","################### Veikkausten tarkistus ja lisays pistetauluun #######"
"0",""
"0","y <- c(2:length(veikkaukset))"
"0",""
"0",""
"0","for (u in y) {"
"0","  tarkistettava <- data.frame(veikkaukset[u])"
"0","  pistetaulu[u-1, 1] <- tarkistettava[1,5]  ## asetetaan veikkaajan nimi"
"0","  "
"0","  tarkistettava <- tarkistettava %>% "
"0","    filter(!is.na(...6),"
"0","         !is.na(...8)"
"0","  )"
"0","  "
"0","  koti1 <- tarkistettava$...6"
"0","  vieras1 <- tarkistettava$...8"
"0","  koti1 <- as.numeric(koti1)"
"0",""
"0","  ## Asetetaan pelin merkki"
"0","  merkki1 <- c(1:length(koti1))"
"0","  merkki1[1:length(koti1)] <- NA"
"0","    x <- c(1:length(pelatut_pelit_lkm$...2))"
"0",""
"0","  for (i in x) { "
"0","    if(koti1[i]>vieras1[i]){ ## Kotivoitto"
"0","      merkki1[i] <- 1"
"0","      } else if (koti1[i] == vieras1[i]) { ## Tasapeli"
"0","        merkki1[i] <- 2"
"0","      } else if (koti1[i]<vieras1[i]) { ## Vierasvoitto"
"0","        merkki1[i] <- 3"
"0","      }"
"0","    }"
"0",""
"0","  ### Pisteet pistetauluun"
"0","  x <- c(1:length(pelatut_pelit_lkm$...2))"
"0","  for (i in x) {"
"0","    if(koti[i] == koti1[i] & vieras[i] == vieras1[i]) { # taysin oikein"
"0","       pistetaulu[u-1, i+3] <- c(5)"
"0","       } else if (merkki[i] == merkki1[i] ## merkki ja toisen maalit oikein"
"0","                  & (koti[i] == koti1[i] "
"0","                  | vieras[i] == vieras1[i])){ "
"0","          pistetaulu[u-1, i+3] <- c(3)"
"0","       } else if (merkki[i] == merkki1[i]) { ## merkki oikein"
"0","          pistetaulu[u-1, i+3] <- c(2)"
"0","       } else { ## ei pisteita"
"0","          pistetaulu[u-1, i+3] <- c(0)"
"0","       }"
"0","  }"
"0","  "
"0",""
"0","}"
"0",""
"0",""
"0",""
"0",""
"0","### pistetaulu summaus"
"0","pistetaulu$Yhteensa <- apply(pistetaulu[1:6,1:length(pelatut_pelit_lkm$...2)+2], 1, sum)"
"0","sort(pistetaulu$Yhteensa)"
"1","[1]"
"1"," 16"
"1"," 19"
"1"," 25"
"1"," 25"
"1"," 27"
"1"," 34"
"1","
"
