"0","################### Hae oikea rivi ################"
"0",""
"0","oikearivi <- read_excel(""data/11oikearivi.xlsx"")"
"2","New names:"
"0","######## maaliporssi df luonti#################"
"0","maaliporssi <- oikearivi %>%   "
"0","  filter(!is.na(oikearivi[,10])"
"0","                 )"
"0",""
"0","maaliporssi  <- as.data.frame(maaliporssi[-1,10:12])"
"0",""
"0","###### Muokkaaa  sopivaksi #############"
"0",""
"0","oikearivi <- oikearivi %>%   "
"0","  filter(!is.na(oikearivi[,4])"
"0","                 )"
"0",""
"0","############## luo pelit vector"
"0","pelit <- c(1:(length(oikearivi$...3)-2))"
"0","#pelit[1] <- c(""Nimi"")"
"0","#pelit[2] <- c(""Yhteensa"")"
"0",""
"0","pelit_juoksevanro <- c(1:length(pelit))"
"0",""
"0","### pelit vektoriin pelien nimet #####"
"0","for (i in pelit_juoksevanro) {"
"0","  pelit[i] <- c(paste(oikearivi$...3[i], ""-"", oikearivi$...5[i]))"
"0","}"
"0",""
"0","############## pistetaulu nimet vector"
"0","pt_nimet <- c(1:length(oikearivi$...3)+3)"
"0","pt_nimet[1] <- c(""Nimi"")"
"0","pt_nimet[2] <- c(""Yhteensa"")"
"0","pt_nimet[3] <- c(""Maalit"")"
"0",""
"0","for (i in pelit_juoksevanro) {"
"0","  pt_nimet[i+3] <- c(paste(oikearivi$...3[i], ""-"", oikearivi$...5[i]))"
"0","}"
"0",""
"0","#### luodaan pelaajat vektori #####"
"0","pelaajat <- c(1:(length(veikkaukset)))"
"0",""
"0","pelaajat[1] <- c(""Tulokset"")"
"0",""
"0","for (u in 2:length(pelaajat)) {"
"0","  veikkaus <- data.frame(veikkaukset[u]) "
"0","  pelaajat[u] <- veikkaus[[1,5]]"
"0","  #pelaaja <- veikkaus[[1,5]]"
"0","}"
"0",""
