"0","#library(formattable)"
"0","library(dplyr)"
"0","#library(knitr)"
"0",""
"0","#### Lisataan veikkaukset veikkaustauluun"
"0",""
"0","## haetaan yksittainen veikkaus kasittelyyn"
"0",""
"0","for (uu in 2:(length(veikkaukset))) {"
"0","  veikkaus <- data.frame(veikkaukset[uu])"
"0","  "
"0","  veikkaus <- veikkaus %>%   "
"0","  filter(!is.na(veikkaus[,6])"
"0","                  )"
"0","  ## lisataan veikkaajan rivi veikkaustauluun"
"0","  for (iii in 1:length(veikkaus$...2)) {"
"0","  "
"0","    veikkaustaulu[uu,2+iii] <-    c(paste(as.character(veikkaus$...6[iii]),""-"",as.character(veikkaus$...8[iii])))"
"0","  "
"0","    "
"0","  }"
"0","}"
"0",""
"0","formattable(veikkaustaulu)"
