"0","################# taytetaan final4taulu"
"0","colnames(final4taulu) <- c(""Mestari"",""Välierämaa1"",""Välierämaa2"","
"0","                          ""Välierämaa3"",""Välierämaa4"")"
"0","rownames(final4taulu) <- pelaajat"
"0",""
"0","## haetaan mestari tauluun"
"0","for (i in 1:length(veikkaukset)) {"
"0","  final4taulu[i,1] <- as.data.frame(veikkaukset[i])[5,18] #haetaan mestari"
"0","}"
"0",""
"0","## haetaan valieramaat"
"0","for (i in 1:length(veikkaukset)) {"
"0","  final4taulu[i,2:5] <- sort( # aakkostetaan"
"0","                          as.data.frame(veikkaukset[i])[5:8,17] #haetaan valiera"
"0","                            )"
"0","                          }"
"0","##### isot kirjaimet kaikille kaikkiin maihin"
"0","  final4taulu <- as.data.frame(apply(final4taulu, c(1,2), simpleCap))"
